after
0 0:: 0.5		 0 1:: 0		 0 2:: 0		 0 3:: 0
1 0:: -0		 1 1:: 2.4625		 1 2:: 0.431359		 1 3:: -0
2 0:: 0		 2 1:: -0.0862717		 2 2:: 0.492501		 2 3:: 0
3 0:: 0		 3 1:: 0		 3 2:: 0		 3 3:: 1
before
0 0:: 0.5		 0 1:: 0		 0 2:: 0		 0 3:: 0
1 0:: -0		 1 1:: 2.4625		 1 2:: 0.431359		 1 3:: -0
2 0:: 0		 2 1:: -0.0862717		 2 2:: 0.492501		 2 3:: 0
3 0:: 0		 3 1:: 0		 3 2:: 0		 3 3:: 1
after
0 0:: 0.5		 0 1:: 0		 0 2:: 0		 0 3:: 0
1 0:: 0		 1 1:: -2.43701		 1 2:: 0.557676		 1 3:: 0
2 0:: 0		 2 1:: -0.111535		 2 2:: -0.487401		 2 3:: 0
3 0:: 0		 3 1:: 0		 3 2:: 0		 3 3:: 1
before
0 0:: 0.5		 0 1:: 0		 0 2:: 0		 0 3:: 0
1 0:: 0		 1 1:: -2.43701		 1 2:: 0.557676		 1 3:: 0
2 0:: 0		 2 1:: -0.111535		 2 2:: -0.487401		 2 3:: 0
3 0:: 0		 3 1:: 0		 3 2:: 0		 3 3:: 1
after
0 0:: 0.5		 0 1:: 0		 0 2:: 0		 0 3:: 0
1 0:: -0		 1 1:: 2.02984		 1 2:: -1.45937		 1 3:: -0
2 0:: 0		 2 1:: 0.291874		 2 2:: 0.405967		 2 3:: 0
3 0:: 0		 3 1:: 0		 3 2:: 0		 3 3:: 1
before
0 0:: 0.5		 0 1:: 0		 0 2:: 0		 0 3:: 0
1 0:: -0		 1 1:: 2.02984		 1 2:: -1.45937		 1 3:: -0
2 0:: 0		 2 1:: 0.291874		 2 2:: 0.405967		 2 3:: 0
3 0:: 0		 3 1:: 0		 3 2:: 0		 3 3:: 1
after
0 0:: 0.5		 0 1:: 0		 0 2:: 0		 0 3:: 0
1 0:: 0		 1 1:: -1.30477		 1 2:: 2.13251		 1 3:: 0
2 0:: 0		 2 1:: -0.426501		 2 2:: -0.260953		 2 3:: 0
3 0:: 0		 3 1:: 0		 3 2:: 0		 3 3:: 1
before
0 0:: 0.5		 0 1:: 0		 0 2:: 0		 0 3:: 0
1 0:: 0		 1 1:: -1.30477		 1 2:: 2.13251		 1 3:: 0
2 0:: 0		 2 1:: -0.426501		 2 2:: -0.260953		 2 3:: 0
3 0:: 0		 3 1:: 0		 3 2:: 0		 3 3:: 1
after
0 0:: 0.5		 0 1:: 0		 0 2:: 0		 0 3:: 0
1 0:: 0		 1 1:: 0.37535		 1 2:: -2.47166		 1 3:: 0
2 0:: -0		 2 1:: 0.494332		 2 2:: 0.07507		 2 3:: -0
3 0:: 0		 3 1:: 0		 3 2:: 0		 3 3:: 1
before
0 0:: 0.5		 0 1:: 0		 0 2:: 0		 0 3:: 0
1 0:: 0		 1 1:: 0.37535		 1 2:: -2.47166		 1 3:: 0
2 0:: -0		 2 1:: 0.494332		 2 2:: 0.07507		 2 3:: -0
3 0:: 0		 3 1:: 0		 3 2:: 0		 3 3:: 1
after
0 0:: 0.5		 0 1:: 0		 0 2:: 0		 0 3:: 0
1 0:: 0		 1 1:: 0.612851		 1 2:: 2.42372		 1 3:: 0
2 0:: 0		 2 1:: -0.484744		 2 2:: 0.12257		 2 3:: 0
3 0:: 0		 3 1:: 0		 3 2:: 0		 3 3:: 1
before
0 0:: 0.5		 0 1:: 0		 0 2:: 0		 0 3:: 0
1 0:: 0		 1 1:: 0.612851		 1 2:: 2.42372		 1 3:: 0
2 0:: 0		 2 1:: -0.484744		 2 2:: 0.12257		 2 3:: 0
3 0:: 0		 3 1:: 0		 3 2:: 0		 3 3:: 1
after
0 0:: 0.5		 0 1:: 0		 0 2:: 0		 0 3:: 0
1 0:: 0		 1 1:: -1.50507		 1 2:: -1.99619		 1 3:: 0
2 0:: -0		 2 1:: 0.399237		 2 2:: -0.301014		 2 3:: -0
3 0:: 0		 3 1:: 0		 3 2:: 0		 3 3:: 1
before
0 0:: 0.5		 0 1:: 0		 0 2:: 0		 0 3:: 0
1 0:: 0		 1 1:: -1.50507		 1 2:: -1.99619		 1 3:: 0
2 0:: -0		 2 1:: 0.399237		 2 2:: -0.301014		 2 3:: -0
3 0:: 0		 3 1:: 0		 3 2:: 0		 3 3:: 1
after
0 0:: 0.5		 0 1:: 0		 0 2:: 0		 0 3:: 0
1 0:: -0		 1 1:: 2.16157		 1 2:: 1.25602		 1 3:: -0
2 0:: 0		 2 1:: -0.251205		 2 2:: 0.432315		 2 3:: 0
3 0:: 0		 3 1:: 0		 3 2:: 0		 3 3:: 1
before
0 0:: 0.5		 0 1:: 0		 0 2:: 0		 0 3:: 0
1 0:: -0		 1 1:: 2.16157		 1 2:: 1.25602		 1 3:: -0
2 0:: 0		 2 1:: -0.251205		 2 2:: 0.432315		 2 3:: 0
3 0:: 0		 3 1:: 0		 3 2:: 0		 3 3:: 1
after
0 0:: 0.5		 0 1:: 0		 0 2:: 0		 0 3:: 0
1 0:: 0		 1 1:: -2.47955		 1 2:: -0.319148		 1 3:: 0
2 0:: 0		 2 1:: 0.0638296		 2 2:: -0.495909		 2 3:: 0
3 0:: 0		 3 1:: 0		 3 2:: 0		 3 3:: 1
before
0 0:: 0.5		 0 1:: 0		 0 2:: 0		 0 3:: 0
1 0:: 0		 1 1:: -2.47955		 1 2:: -0.319148		 1 3:: 0
2 0:: 0		 2 1:: 0.0638296		 2 2:: -0.495909		 2 3:: 0
3 0:: 0		 3 1:: 0		 3 2:: 0		 3 3:: 1
after
0 0:: 0.5		 0 1:: 0		 0 2:: 0		 0 3:: 0
1 0:: -0		 1 1:: 2.40918		 1 2:: -0.66771		 1 3:: -0
2 0:: 0		 2 1:: 0.133542		 2 2:: 0.481837		 2 3:: 0
3 0:: 0		 3 1:: 0		 3 2:: 0		 3 3:: 1
before
0 0:: 0.5		 0 1:: 0		 0 2:: 0		 0 3:: 0
1 0:: -0		 1 1:: 2.40918		 1 2:: -0.66771		 1 3:: -0
2 0:: 0		 2 1:: 0.133542		 2 2:: 0.481837		 2 3:: 0
3 0:: 0		 3 1:: 0		 3 2:: 0		 3 3:: 1
after
0 0:: 0.5		 0 1:: 0		 0 2:: 0		 0 3:: 0
1 0:: 0		 1 1:: -1.96151		 1 2:: 1.55		 1 3:: 0
2 0:: 0		 2 1:: -0.309999		 2 2:: -0.392302		 2 3:: 0
3 0:: 0		 3 1:: 0		 3 2:: 0		 3 3:: 1
before
0 0:: 0.5		 0 1:: 0		 0 2:: 0		 0 3:: 0
1 0:: 0		 1 1:: -1.96151		 1 2:: 1.55		 1 3:: 0
2 0:: 0		 2 1:: -0.309999		 2 2:: -0.392302		 2 3:: 0
3 0:: 0		 3 1:: 0		 3 2:: 0		 3 3:: 1
after
0 0:: 0.5		 0 1:: 0		 0 2:: 0		 0 3:: 0
1 0:: 0		 1 1:: 1.20663		 1 2:: -2.18953		 1 3:: 0
2 0:: -0		 2 1:: 0.437906		 2 2:: 0.241327		 2 3:: -0
3 0:: 0		 3 1:: 0		 3 2:: 0		 3 3:: 1
before
0 0:: 0.5		 0 1:: 0		 0 2:: 0		 0 3:: 0
1 0:: 0		 1 1:: 1.20663		 1 2:: -2.18953		 1 3:: 0
2 0:: -0		 2 1:: 0.437906		 2 2:: 0.241327		 2 3:: -0
3 0:: 0		 3 1:: 0		 3 2:: 0		 3 3:: 1
after
0 0:: 0.5		 0 1:: 0		 0 2:: 0		 0 3:: 0
1 0:: 0		 1 1:: -0.262782		 1 2:: 2.48615		 1 3:: 0
2 0:: 0		 2 1:: -0.49723		 2 2:: -0.0525564		 2 3:: 0
3 0:: 0		 3 1:: 0		 3 2:: 0		 3 3:: 1
before
0 0:: 0.5		 0 1:: 0		 0 2:: 0		 0 3:: 0
1 0:: 0		 1 1:: -0.262782		 1 2:: 2.48615		 1 3:: 0
2 0:: 0		 2 1:: -0.49723		 2 2:: -0.0525564		 2 3:: 0
3 0:: 0		 3 1:: 0		 3 2:: 0		 3 3:: 1
after
0 0:: 0.5		 0 1:: 0		 0 2:: 0		 0 3:: 0
1 0:: 0		 1 1:: -0.722225		 1 2:: -2.39341		 1 3:: 0
2 0:: -0		 2 1:: 0.478681		 2 2:: -0.144445		 2 3:: -0
3 0:: 0		 3 1:: 0		 3 2:: 0		 3 3:: 1
before
0 0:: 0.5		 0 1:: 0		 0 2:: 0		 0 3:: 0
1 0:: 0		 1 1:: -0.722225		 1 2:: -2.39341		 1 3:: 0
2 0:: -0		 2 1:: 0.478681		 2 2:: -0.144445		 2 3:: -0
3 0:: 0		 3 1:: 0		 3 2:: 0		 3 3:: 1
after
0 0:: 0.5		 0 1:: 0		 0 2:: 0		 0 3:: 0
1 0:: 0		 1 1:: 1.59412		 1 2:: 1.92582		 1 3:: 0
2 0:: 0		 2 1:: -0.385164		 2 2:: 0.318824		 2 3:: 0
3 0:: 0		 3 1:: 0		 3 2:: 0		 3 3:: 1
before
0 0:: 0.5		 0 1:: 0		 0 2:: 0		 0 3:: 0
1 0:: 0		 1 1:: 1.59412		 1 2:: 1.92582		 1 3:: 0
2 0:: 0		 2 1:: -0.385164		 2 2:: 0.318824		 2 3:: 0
3 0:: 0		 3 1:: 0		 3 2:: 0		 3 3:: 1
after
0 0:: 0.5		 0 1:: 0		 0 2:: 0		 0 3:: 0
1 0:: 0		 1 1:: -1.32553		 1 2:: -2.11966		 1 3:: 0
2 0:: -0		 2 1:: 0.423932		 2 2:: -0.265106		 2 3:: -0
3 0:: 0		 3 1:: 0		 3 2:: 0		 3 3:: 1
Compiling shader : v.vertexshader
No errors.

Compiling shader : f.fragmentshader
No errors.

Linking program
No errors.

0.204966,0.871812,7.16613,0.778407,0.534952,
-9.71578e-005,0.910406,7.56159,0.757039,0.529546,
0.186725,0.869919,7.56132,0.75885,0.537907,
0.186725,0.869919,7.56132,0.75885,0.537907,
-9.71578e-005,0.773666,7.89339,0.743018,0.534079,
0.164024,0.740286,7.8829,0.74443,0.540572,
0.516725,0.757875,7.56717,0.760008,0.553747,
0.554176,0.60909,7.80762,0.747925,0.557708,
0.675901,0.678323,7.57398,0.759327,0.561991,
0.675901,0.678323,7.57398,0.759327,0.561991,
0.566707,0.755659,7.18985,0.779249,0.556103,
0.516725,0.757875,7.56717,0.760008,0.553747,
0.85731,0.386948,7.61389,0.752003,0.57725,
0.954473,-0.0470256,7.1154,0.762657,0.634315,
0.94015,0.158922,6.98886,0.787006,0.621391,
0.85731,0.386948,7.61389,0.752003,0.57725,
0.764747,0.673203,7.20053,0.778213,0.568689,
0.675901,0.678323,7.57398,0.759327,0.561991,
0.85731,0.386948,7.61389,0.752003,0.57725,
0.554176,0.60909,7.80762,0.747925,0.557708,
0.629201,0.394577,7.92787,0.738909,0.564296,
0.629201,0.394577,7.92787,0.738909,0.564296,
0.878553,0.0111707,7.64207,0.736275,0.591599,
0.85731,0.386948,7.61389,0.752003,0.57725,
0.938293,-0.287321,7.09999,0.738865,0.644091,
0.878553,0.0111707,7.64207,0.736275,0.591599,
0.830236,-0.393146,7.61982,0.712674,0.603957,
0.878553,0.0111707,7.64207,0.736275,0.591599,
0.621367,-0.35155,7.94348,0.707751,0.581272,
0.830236,-0.393146,7.61982,0.712674,0.603957,
0.830236,-0.393146,7.61982,0.712674,0.603957,
0.545372,-0.610551,7.82954,0.692369,0.587253,
0.667748,-0.727671,7.58908,0.687474,0.605002,
0.830236,-0.393146,7.61982,0.712674,0.603957,
0.661685,-0.773214,7.20287,0.675407,0.638393,
0.938293,-0.287321,7.09999,0.738865,0.644091,
0.184007,-0.93524,7.60148,0.656861,0.583654,
0.157902,-1.02526,7.12917,0.617411,0.60828,
0.255949,-0.987763,7.10213,0.62201,0.617087,
0.510002,-0.815274,7.5905,0.675723,0.599987,
0.661685,-0.773214,7.20287,0.675407,0.638393,
0.667748,-0.727671,7.58908,0.687474,0.605002,
0.510002,-0.815274,7.5905,0.675723,0.599987,
0.545372,-0.610551,7.82954,0.692369,0.587253,
0.426887,-0.661769,7.86938,0.68683,0.581558,
0.184007,-0.93524,7.60148,0.656861,0.583654,
-9.71578e-005,-0.779952,7.93331,0.671443,0.560304,
-9.71578e-005,-0.976409,7.61119,0.647793,0.570849,
0.168045,0.438961,8.06927,0.730973,0.545388,
-9.71578e-005,0.0371163,8.15129,0.712032,0.544647,
0.176089,0.038798,8.13393,0.714985,0.551971,
0.498009,0.0378062,8.05216,0.72134,0.565614,
0.629201,0.394577,7.92787,0.738909,0.564296,
0.474942,0.408503,7.99403,0.735722,0.557809,
0.474942,0.408503,7.99403,0.735722,0.557809,
0.554176,0.60909,7.80762,0.747925,0.557708,
0.43518,0.660586,7.84173,0.746858,0.552093,
0.164024,0.740286,7.8829,0.74443,0.540572,
-9.71578e-005,0.456894,8.08502,0.729118,0.538712,
0.168045,0.438961,8.06927,0.730973,0.545388,
0.165455,-0.387352,8.09033,0.696118,0.559452,
-9.71578e-005,0.0371163,8.15129,0.712032,0.544647,
-9.71578e-005,-0.408638,8.10704,0.692135,0.551992,
-9.71578e-005,-0.408638,8.10704,0.692135,0.551992,
0.160107,-0.743895,7.91927,0.676661,0.568455,
0.165455,-0.387352,8.09033,0.696118,0.559452,
0.468505,-0.359192,8.012,0.703708,0.573606,
0.545372,-0.610551,7.82954,0.692369,0.587253,
0.621367,-0.35155,7.94348,0.707751,0.581272,
0.621367,-0.35155,7.94348,0.707751,0.581272,
0.498009,0.0378062,8.05216,0.72134,0.565614,
0.468505,-0.359192,8.012,0.703708,0.573606,
0.764747,0.673203,7.20053,0.778213,0.568689,
0.826189,0.330423,6.7359,0.814086,0.597153,
0.740893,0.632352,6.72394,0.808253,0.568099,
0.566707,0.755659,7.18985,0.779249,0.556103,
0.740893,0.632352,6.72394,0.808253,0.568099,
0.566707,0.714808,6.71326,0.808869,0.555482,
0.204966,0.871812,7.16613,0.778407,0.534952,
0.410029,0.788976,6.70365,0.808376,0.543943,
0.204966,0.830962,6.68955,0.80732,0.529606,
0.740893,0.632352,6.72394,0.808253,0.568099,
0.641077,0.200972,6.46817,0.843457,0.58235,
0.495506,0.283146,6.34855,0.851,0.568743,
0.740893,0.632352,6.72394,0.808253,0.568099,
0.39134,0.400337,6.38709,0.854344,0.552369,
0.566707,0.714808,6.71326,0.808869,0.555482,
0.410029,0.788976,6.70365,0.808376,0.543943,
0.115356,0.517764,6.3679,0.851061,0.517484,
0.204966,0.830962,6.68955,0.80732,0.529606,
-9.71578e-005,0.910406,7.56159,0.757039,0.529546,
-0.189941,0.874928,7.16508,0.772123,0.513604,
-0.173055,0.872923,7.56134,0.753945,0.522194,
-0.173055,0.872923,7.56134,0.753945,0.522194,
-9.71578e-005,0.773666,7.89339,0.743018,0.534079,
-9.71578e-005,0.910406,7.56159,0.757039,0.529546,
-0.524919,0.753877,7.56751,0.744977,0.507416,
-0.55437,0.60909,7.80762,0.732761,0.511759,
-0.441355,0.657998,7.84001,0.735186,0.516799,
-0.575655,0.751514,7.19038,0.759842,0.493549,
-0.704736,0.678323,7.57398,0.73909,0.500345,
-0.524919,0.753877,7.56751,0.744977,0.507416,
-0.877469,0.386948,7.61389,0.723888,0.492213,
-0.938209,-0.0803725,7.14596,0.693915,0.437158,
-0.878747,0.0111707,7.64207,0.70096,0.490548,
-0.877469,0.386948,7.61389,0.723888,0.492213,
-0.741087,0.673203,7.20053,0.752449,0.484874,
-0.939461,0.157772,6.98207,0.730115,0.431496,
-0.877469,0.386948,7.61389,0.723888,0.492213,
-0.55437,0.60909,7.80762,0.732761,0.511759,
-0.704736,0.678323,7.57398,0.73909,0.500345,
-0.878747,0.0111707,7.64207,0.70096,0.490548,
-0.629395,0.394577,7.92787,0.721134,0.511876,
-0.877469,0.386948,7.61389,0.723888,0.492213,
-0.830431,-0.393146,7.61982,0.673313,0.495529,
-0.938209,-0.0803725,7.14596,0.693915,0.437158,
-0.892376,-0.290395,7.07835,0.666261,0.439828,
-0.621561,-0.35155,7.94348,0.684423,0.518362,
-0.878747,0.0111707,7.64207,0.70096,0.490548,
-0.830431,-0.393146,7.61982,0.673313,0.495529,
-0.830431,-0.393146,7.61982,0.673313,0.495529,
-0.545566,-0.610551,7.82954,0.667392,0.524307,
-0.621561,-0.35155,7.94348,0.684423,0.518362,
-0.830431,-0.393146,7.61982,0.673313,0.495529,
-0.735613,-0.773214,7.3082,0.626618,0.494312,
-0.667942,-0.727671,7.58908,0.649652,0.512533,
-0.269659,-0.986898,7.2629,0.60074,0.554218,
-9.71578e-005,-0.976409,7.61119,0.647793,0.570849,
-0.170539,-0.938295,7.6022,0.643262,0.557029,
-0.518124,-0.810871,7.59043,0.643518,0.525946,
-0.735613,-0.773214,7.3082,0.626618,0.494312,
-0.472782,-0.857802,7.21017,0.597914,0.5213,
-0.518124,-0.810871,7.59043,0.643518,0.525946,
-0.545566,-0.610551,7.82954,0.667392,0.524307,
-0.667942,-0.727671,7.58908,0.649652,0.512533,
-0.170539,-0.938295,7.6022,0.643262,0.557029,
-9.71578e-005,-0.779952,7.93331,0.671443,0.560304,
-0.148412,-0.746571,7.92031,0.669339,0.551459,
-0.155761,0.440292,8.07045,0.726685,0.532736,
-9.71578e-005,0.0371163,8.15129,0.712032,0.544647,
-9.71578e-005,0.456894,8.08502,0.729118,0.538712,
-0.629395,0.394577,7.92787,0.721134,0.511876,
-0.506346,0.0376568,8.04856,0.705807,0.52168,
-0.482888,0.407803,7.9907,0.722523,0.518877,
-0.482888,0.407803,7.9907,0.722523,0.518877,
-0.55437,0.60909,7.80762,0.732761,0.511759,
-0.629395,0.394577,7.92787,0.721134,0.511876,
-9.71578e-005,0.456894,8.08502,0.729118,0.538712,
-0.152038,0.742763,7.88368,0.740495,0.528428,
-0.155761,0.440292,8.07045,0.726685,0.532736,
-0.153363,-0.388932,8.09157,0.690242,0.544311,
-9.71578e-005,0.0371163,8.15129,0.712032,0.544647,
-0.163208,0.0386732,8.13521,0.709825,0.537638,
-0.148412,-0.746571,7.92031,0.669339,0.551459,
-9.71578e-005,-0.408638,8.10704,0.692135,0.551992,
-0.153363,-0.388932,8.09157,0.690242,0.544311,
-0.476381,-0.358808,8.00856,0.686264,0.526949,
-0.545566,-0.610551,7.82954,0.667392,0.524307,
-0.433036,-0.659195,7.86738,0.667059,0.53266,
-0.506346,0.0376568,8.04856,0.705807,0.52168,
-0.621561,-0.35155,7.94348,0.684423,0.518362,
-0.476381,-0.358808,8.00856,0.686264,0.526949,
-0.741087,0.673203,7.20053,0.752449,0.484874,
-0.818837,0.277298,6.73388,0.768655,0.43247,
-0.939461,0.157772,6.98207,0.730115,0.431496,
-0.575655,0.751514,7.19038,0.759842,0.493549,
-0.695289,0.603893,6.7329,0.780755,0.466084,
-0.741087,0.673203,7.20053,0.752449,0.484874,
-0.189941,0.874928,7.16508,0.772123,0.513604,
-0.410223,0.788976,6.70365,0.793044,0.488855,
-0.410223,0.829827,7.18024,0.765846,0.502449,
-0.557678,0.292343,6.3868,0.813444,0.445211,
-0.818837,0.277298,6.73388,0.768655,0.43247,
-0.695289,0.603893,6.7329,0.780755,0.466084,
-0.575655,0.710664,6.7138,0.786973,0.477063,
-0.557678,0.292343,6.3868,0.813444,0.445211,
-0.695289,0.603893,6.7329,0.780755,0.466084,
-0.155392,0.500222,6.35003,0.842378,0.483689,
-0.410223,0.788976,6.70365,0.793044,0.488855,
-0.189942,0.834078,6.6885,0.799969,0.502995,
-0.0294142,0.574479,6.37317,0.842473,0.500952,
-0.189942,0.834078,6.6885,0.799969,0.502995,
-9.71578e-005,0.872948,6.67544,0.80395,0.515623,
-9.71578e-005,0.913798,7.15203,0.7763,0.523571,
-0.189942,0.834078,6.6885,0.799969,0.502995,
-0.189941,0.874928,7.16508,0.772123,0.513604,
-0.320506,-0.707839,7.90522,0.667607,0.540822,
-0.153363,-0.388932,8.09157,0.690242,0.544311,
-0.331202,-0.366066,8.07364,0.688602,0.535103,
-0.331202,-0.366066,8.07364,0.688602,0.535103,
-0.163208,0.0386732,8.13521,0.709825,0.537638,
-0.352469,0.0404797,8.11656,0.707585,0.529224,
-0.155761,0.440292,8.07045,0.726685,0.532736,
-0.32834,0.706905,7.87241,0.737451,0.521749,
-0.336382,0.421029,8.05353,0.723967,0.525599,
-0.336382,0.421029,8.05353,0.723967,0.525599,
-0.163208,0.0386732,8.13521,0.709825,0.537638,
-0.155761,0.440292,8.07045,0.726685,0.532736,
-0.170539,-0.938295,7.6022,0.643262,0.557029,
-0.320506,-0.707839,7.90522,0.667607,0.540822,
-0.368306,-0.894071,7.59177,0.640819,0.540443,
-0.368306,-0.894071,7.59177,0.640819,0.540443,
-0.269659,-0.986898,7.2629,0.60074,0.554218,
-0.170539,-0.938295,7.6022,0.643262,0.557029,
-0.32834,0.706905,7.87241,0.737451,0.521749,
-0.173055,0.872923,7.56134,0.753945,0.522194,
-0.373742,0.829431,7.56104,0.749721,0.513785,
-0.373742,0.829431,7.56104,0.749721,0.513785,
-0.189941,0.874928,7.16508,0.772123,0.513604,
-0.410223,0.829827,7.18024,0.765846,0.502449,
-0.294097,0.402987,6.34321,0.836099,0.464754,
-0.575655,0.710664,6.7138,0.786973,0.477063,
-0.410223,0.788976,6.70365,0.793044,0.488855,
-0.410223,0.829827,7.18024,0.765846,0.502449,
-0.575655,0.710664,6.7138,0.786973,0.477063,
-0.575655,0.751514,7.19038,0.759842,0.493549,
-0.352469,0.0404797,8.11656,0.707585,0.529224,
-0.476381,-0.358808,8.00856,0.686264,0.526949,
-0.331202,-0.366066,8.07364,0.688602,0.535103,
-0.331202,-0.366066,8.07364,0.688602,0.535103,
-0.433036,-0.659195,7.86738,0.667059,0.53266,
-0.320506,-0.707839,7.90522,0.667607,0.540822,
-0.336382,0.421029,8.05353,0.723967,0.525599,
-0.441355,0.657998,7.84001,0.735186,0.516799,
-0.482888,0.407803,7.9907,0.722523,0.518877,
-0.482888,0.407803,7.9907,0.722523,0.518877,
-0.352469,0.0404797,8.11656,0.707585,0.529224,
-0.336382,0.421029,8.05353,0.723967,0.525599,
-0.368306,-0.894071,7.59177,0.640819,0.540443,
-0.433036,-0.659195,7.86738,0.667059,0.53266,
-0.518124,-0.810871,7.59043,0.643518,0.525946,
-0.368306,-0.894071,7.59177,0.640819,0.540443,
-0.472782,-0.857802,7.21017,0.597914,0.5213,
-0.330982,-0.935697,7.14057,0.589755,0.541696,
-0.410223,0.829827,7.18024,0.765846,0.502449,
-0.524919,0.753877,7.56751,0.744977,0.507416,
-0.373742,0.829431,7.56104,0.749721,0.513785,
-0.373742,0.829431,7.56104,0.749721,0.513785,
-0.441355,0.657998,7.84001,0.735186,0.516799,
-0.32834,0.706905,7.87241,0.737451,0.521749,
0.204966,0.830962,6.68955,0.80732,0.529606,
-0.0294142,0.574479,6.37317,0.842473,0.500952,
-9.71578e-005,0.872948,6.67544,0.80395,0.515623,
-9.71578e-005,0.913798,7.15203,0.7763,0.523571,
0.204966,0.830962,6.68955,0.80732,0.529606,
-9.71578e-005,0.872948,6.67544,0.80395,0.515623,
0.165455,-0.387352,8.09033,0.696118,0.559452,
0.320311,-0.707839,7.90522,0.682264,0.576082,
0.331007,-0.366066,8.07364,0.700514,0.566662,
0.331007,-0.366066,8.07364,0.700514,0.566662,
0.176089,0.038798,8.13393,0.714985,0.551971,
0.165455,-0.387352,8.09033,0.696118,0.559452,
0.328146,0.706905,7.87241,0.745819,0.547167,
0.168045,0.438961,8.06927,0.730973,0.545388,
0.336188,0.421029,8.05353,0.733003,0.552092,
0.336188,0.421029,8.05353,0.733003,0.552092,
0.176089,0.038798,8.13393,0.714985,0.551971,
0.352275,0.0404797,8.11656,0.718264,0.559217,
0.320311,-0.707839,7.90522,0.682264,0.576082,
0.184007,-0.93524,7.60148,0.656861,0.583654,
0.368112,-0.894071,7.59177,0.665954,0.593539,
0.184007,-0.93524,7.60148,0.656861,0.583654,
0.320357,-0.942391,7.21221,0.63399,0.620315,
0.368112,-0.894071,7.59177,0.665954,0.593539,
0.186725,0.869919,7.56132,0.75885,0.537907,
0.328146,0.706905,7.87241,0.745819,0.547167,
0.373548,0.829431,7.56104,0.76013,0.546435,
0.373548,0.829431,7.56104,0.76013,0.546435,
0.204966,0.871812,7.16613,0.778407,0.534952,
0.186725,0.869919,7.56132,0.75885,0.537907,
0.410029,0.788976,6.70365,0.808376,0.543943,
0.39134,0.400337,6.38709,0.854344,0.552369,
0.254068,0.420962,6.32908,0.856793,0.536001,
0.410029,0.829827,7.18024,0.779223,0.546535,
0.566707,0.714808,6.71326,0.808869,0.555482,
0.410029,0.788976,6.70365,0.808376,0.543943,
0.468505,-0.359192,8.012,0.703708,0.573606,
0.352275,0.0404797,8.11656,0.718264,0.559217,
0.331007,-0.366066,8.07364,0.700514,0.566662,
0.331007,-0.366066,8.07364,0.700514,0.566662,
0.426887,-0.661769,7.86938,0.68683,0.581558,
0.468505,-0.359192,8.012,0.703708,0.573606,
0.336188,0.421029,8.05353,0.733003,0.552092,
0.43518,0.660586,7.84173,0.746858,0.552093,
0.328146,0.706905,7.87241,0.745819,0.547167,
0.352275,0.0404797,8.11656,0.718264,0.559217,
0.474942,0.408503,7.99403,0.735722,0.557809,
0.336188,0.421029,8.05353,0.733003,0.552092,
0.368112,-0.894071,7.59177,0.665954,0.593539,
0.426887,-0.661769,7.86938,0.68683,0.581558,
0.320311,-0.707839,7.90522,0.682264,0.576082,
0.320357,-0.942391,7.21221,0.63399,0.620315,
0.510002,-0.815274,7.5905,0.675723,0.599987,
0.368112,-0.894071,7.59177,0.665954,0.593539,
0.516725,0.757875,7.56717,0.760008,0.553747,
0.410029,0.829827,7.18024,0.779223,0.546535,
0.373548,0.829431,7.56104,0.76013,0.546435,
0.373548,0.829431,7.56104,0.76013,0.546435,
0.43518,0.660586,7.84173,0.746858,0.552093,
0.516725,0.757875,7.56717,0.760008,0.553747,
0.282733,0.369864,6.43374,0.869828,0.543208,
0.254068,0.420962,6.32908,0.856793,0.536001,
0.39134,0.400337,6.38709,0.854344,0.552369,
-0.939461,0.157772,6.98207,0.730115,0.431496,
-0.791684,-0.0483721,7.0981,0.692569,0.410853,
-0.938209,-0.0803725,7.14596,0.693915,0.437158,
0.132843,-0.865103,7.10493,0.600668,0.622508,
0.255949,-0.987763,7.10213,0.62201,0.617087,
0.157902,-1.02526,7.12917,0.617411,0.60828,
-0.155392,0.500222,6.35003,0.842378,0.483689,
-0.197322,0.406224,6.42741,0.853561,0.469422,
-0.294097,0.402987,6.34321,0.836099,0.464754,
-0.489457,0.330382,6.34283,0.818651,0.450872,
-0.363219,0.342517,6.44119,0.837515,0.447267,
-0.557678,0.292343,6.3868,0.813444,0.445211,
0.938293,-0.287321,7.09999,0.738865,0.644091,
0.791489,-0.0483721,7.0981,0.773093,0.657384,
0.954473,-0.0470256,7.1154,0.762657,0.634315,
-0.557678,0.292343,6.3868,0.813444,0.445211,
-0.424451,0.238882,6.48944,0.829649,0.430111,
-0.672146,0.195438,6.43123,0.80562,0.436561,
0.94015,0.158922,6.98886,0.787006,0.621391,
0.730837,0.269029,6.75111,0.824877,0.606732,
0.826189,0.330423,6.7359,0.814086,0.597153,
-0.0294142,0.574479,6.37317,0.842473,0.500952,
-0.0825906,0.43468,6.42456,0.858916,0.487389,
-0.155392,0.500222,6.35003,0.842378,0.483689,
-0.791684,-0.0483721,7.0981,0.692569,0.410853,
-0.892376,-0.290395,7.07835,0.666261,0.439828,
-0.938209,-0.0803725,7.14596,0.693915,0.437158,
0.543732,-0.660202,7.18946,0.673677,0.658739,
0.938293,-0.287321,7.09999,0.738865,0.644091,
0.661685,-0.773214,7.20287,0.675407,0.638393,
-0.672146,0.195438,6.43123,0.80562,0.436561,
