35.5698,149.416,27.4236,0.921175,0.474924,
31.2747,132.539,36.8168,0.917237,0.490365,
39.2458,133.487,35.5408,0.924546,0.489498,
29.6814,140.78,33.6686,0.915776,0.482825,
29.6814,140.78,33.6686,0.915776,0.482825,
39.2458,133.487,35.5408,0.924546,0.489498,
37.6109,141.943,32.3103,0.923047,0.481761,
32.3972,123.724,38.2032,0.918266,0.49843,
40.3779,124.44,36.8931,0.925585,0.497776,
31.2747,132.539,36.8168,0.917237,0.490365,
31.2747,132.539,36.8168,0.917237,0.490365,
40.3779,124.44,36.8931,0.925585,0.497776,
39.2458,133.487,35.5408,0.924546,0.489498,
32.3972,123.724,38.2032,0.918266,0.49843,
33.0378,114.732,37.7776,0.918854,0.506658,
40.3779,124.44,36.8931,0.925585,0.497776,
40.3779,124.44,36.8931,0.925585,0.497776,
33.0378,114.732,37.7776,0.918854,0.506658,
41.0778,115.182,36.3645,0.926227,0.506246,
33.0378,114.732,37.7776,0.918854,0.506658,
33.1394,106.004,35.5511,0.918947,0.514643,
41.0778,115.182,36.3645,0.926227,0.506246,
41.0778,115.182,36.3645,0.926227,0.506246,
33.1394,106.004,35.5511,0.918947,0.514643,
41.3685,106.251,34.3441,0.926493,0.514417,
32.5863,97.9694,31.5919,0.91844,0.521994,
40.5714,98.0124,30.0964,0.925762,0.521955,
33.1394,106.004,35.5511,0.918947,0.514643,
33.1394,106.004,35.5511,0.918947,0.514643,
40.5714,98.0124,30.0964,0.925762,0.521955,
41.3685,106.251,34.3441,0.926493,0.514417,
32.5863,97.9694,31.5919,0.91844,0.521994,
31.965,91.3737,26.2299,0.91787,0.528029,
40.5714,98.0124,30.0964,0.925762,0.521955,
40.5714,98.0124,30.0964,0.925762,0.521955,
31.965,91.3737,26.2299,0.91787,0.528029,
39.483,90.8428,24.5869,0.924764,0.528515,
25.47,163.494,-3.09354,0.911914,0.462045,
28.0317,162.761,5.43213,0.914263,0.462714,
33.2647,163.97,-5.38011,0.919062,0.461608,
33.2647,163.97,-5.38011,0.919062,0.461608,
28.0317,162.761,5.43213,0.914263,0.462714,
35.8181,163.241,3.11665,0.921403,0.462276,
28.0317,162.761,5.43213,0.914263,0.462714,
30.6652,160.074,13.6627,0.916678,0.465173,
35.8181,163.241,3.11665,0.921403,0.462276,
35.8181,163.241,3.11665,0.921403,0.462276,
30.6652,160.074,13.6627,0.916678,0.465173,
38.442,160.564,11.3176,0.92381,0.464725,
30.6652,160.074,13.6627,0.916678,0.465173,
33.218,155.556,21.1096,0.919019,0.469307,
38.442,160.564,11.3176,0.92381,0.464725,
38.442,160.564,11.3176,0.92381,0.464725,
33.218,155.556,21.1096,0.919019,0.469307,
40.9852,156.062,18.737,0.926142,0.468844,
33.218,155.556,21.1096,0.919019,0.469307,
35.5698,149.416,27.4236,0.921175,0.474924,
40.9852,156.062,18.737,0.926142,0.468844,
40.9852,156.062,18.737,0.926142,0.468844,
35.5698,149.416,27.4236,0.921175,0.474924,
45.5605,150.164,24.1539,0.930338,0.474239,
37.6109,141.943,32.3103,0.923047,0.481761,
46.9596,143.512,28.5313,0.93162,0.480326,
35.5698,149.416,27.4236,0.921175,0.474924,
35.5698,149.416,27.4236,0.921175,0.474924,
46.9596,143.512,28.5313,0.93162,0.480326,
45.5605,150.164,24.1539,0.930338,0.474239,
39.2458,133.487,35.5408,0.924546,0.489498,
48.7731,136.143,30.9839,0.933283,0.487068,
37.6109,141.943,32.3103,0.923047,0.481761,
37.6109,141.943,32.3103,0.923047,0.481761,
48.7731,136.143,30.9839,0.933283,0.487068,
46.9596,143.512,28.5313,0.93162,0.480326,
40.3779,124.44,36.8931,0.925585,0.497776,
48.1273,125.112,34.1698,0.932692,0.497161,
39.2458,133.487,35.5408,0.924546,0.489498,
39.2458,133.487,35.5408,0.924546,0.489498,
48.1273,125.112,34.1698,0.932692,0.497161,
48.7731,136.143,30.9839,0.933283,0.487068,
40.3779,124.44,36.8931,0.925585,0.497776,
41.0778,115.182,36.3645,0.926227,0.506246,
48.1273,125.112,34.1698,0.932692,0.497161,
48.1273,125.112,34.1698,0.932692,0.497161,
41.0778,115.182,36.3645,0.926227,0.506246,
49.5294,116.289,34.2469,0.933977,0.505232,
41.3685,106.251,34.3441,0.926493,0.514417,
49.9179,107.113,32.426,0.934333,0.513629,
41.0778,115.182,36.3645,0.926227,0.506246,
41.0778,115.182,36.3645,0.926227,0.506246,
49.9179,107.113,32.426,0.934333,0.513629,
49.5294,116.289,34.2469,0.933977,0.505232,
40.5714,98.0124,30.0964,0.925762,0.521955,
48.6893,98.8206,27.8254,0.933206,0.521216,
41.3685,106.251,34.3441,0.926493,0.514417,
41.3685,106.251,34.3441,0.926493,0.514417,
48.6893,98.8206,27.8254,0.933206,0.521216,
49.9179,107.113,32.426,0.934333,0.513629,
39.483,90.8428,24.5869,0.924764,0.528515,
47.2243,91.628,22.178,0.931863,0.527796,
40.5714,98.0124,30.0964,0.925762,0.521955,
40.5714,98.0124,30.0964,0.925762,0.521955,
47.2243,91.628,22.178,0.931863,0.527796,
48.6893,98.8206,27.8254,0.933206,0.521216,
33.2647,163.97,-5.38011,0.919062,0.461608,
35.8181,163.241,3.11665,0.921403,0.462276,
38.4532,163.455,-6.88224,0.92382,0.46208,
38.4532,163.455,-6.88224,0.92382,0.46208,
35.8181,163.241,3.11665,0.921403,0.462276,
40.9503,162.742,1.42916,0.92611,0.462732,
35.8181,163.241,3.11665,0.921403,0.462276,
38.442,160.564,11.3176,0.92381,0.464725,
40.9503,162.742,1.42916,0.92611,0.462732,
40.9503,162.742,1.42916,0.92611,0.462732,
38.442,160.564,11.3176,0.92381,0.464725,
43.5171,160.123,9.45065,0.928464,0.465128,
38.442,160.564,11.3176,0.92381,0.464725,
40.9852,156.062,18.737,0.926142,0.468844,
43.5171,160.123,9.45065,0.928464,0.465128,
43.5171,160.123,9.45065,0.928464,0.465128,
40.9852,156.062,18.737,0.926142,0.468844,
47.7967,155.173,17.3906,0.932388,0.469657,
48.7731,136.143,30.9839,0.933283,0.487068,
48.1273,125.112,34.1698,0.932692,0.497161,
53.1913,129.392,30.4605,0.937335,0.493245,
49.5294,116.289,34.2469,0.933977,0.505232,
57.4434,120.187,30.353,0.941235,0.501666,
48.1273,125.112,34.1698,0.932692,0.497161,
48.1273,125.112,34.1698,0.932692,0.497161,
57.4434,120.187,30.353,0.941235,0.501666,
53.1913,129.392,30.4605,0.937335,0.493245,
49.9179,107.113,32.426,0.934333,0.513629,
57.7555,108.881,29.1971,0.941521,0.512011,
49.5294,116.289,34.2469,0.933977,0.505232,
49.5294,116.289,34.2469,0.933977,0.505232,
57.7555,108.881,29.1971,0.941521,0.512011,
57.4434,120.187,30.353,0.941235,0.501666,
48.6893,98.8206,27.8254,0.933206,0.521216,
56.501,100.349,24.8901,0.940371,0.519816,
49.9179,107.113,32.426,0.934333,0.513629,
49.9179,107.113,32.426,0.934333,0.513629,
56.501,100.349,24.8901,0.940371,0.519816,
57.7555,108.881,29.1971,0.941521,0.512011,
47.2243,91.628,22.178,0.931863,0.527796,
54.4406,93.4897,18.651,0.938481,0.526093,
48.6893,98.8206,27.8254,0.933206,0.521216,
48.6893,98.8206,27.8254,0.933206,0.521216,
54.4406,93.4897,18.651,0.938481,0.526093,
56.501,100.349,24.8901,0.940371,0.519816,
38.4532,163.455,-6.88224,0.92382,0.46208,
40.9503,162.742,1.42916,0.92611,0.462732,
43.5401,162.322,-8.34137,0.928485,0.463116,
43.5401,162.322,-8.34137,0.928485,0.463116,
40.9503,162.742,1.42916,0.92611,0.462732,
45.9453,161.636,-0.335434,0.930691,0.463744,
40.9503,162.742,1.42916,0.92611,0.462732,
43.5171,160.123,9.45065,0.928464,0.465128,
45.9453,161.636,-0.335434,0.930691,0.463744,
45.9453,161.636,-0.335434,0.930691,0.463744,
43.5171,160.123,9.45065,0.928464,0.465128,
50.4154,158.124,9.95186,0.934789,0.466957,
43.5401,162.322,-8.34137,0.928485,0.463116,
45.9453,161.636,-0.335434,0.930691,0.463744,
48.4521,160.589,-9.73451,0.932989,0.464702,
48.4521,160.589,-9.73451,0.932989,0.464702,
45.9453,161.636,-0.335434,0.930691,0.463744,
50.7305,159.939,-2.15119,0.935078,0.465297,
50.4154,158.124,9.95186,0.934789,0.466957,
54.3182,157.614,6.23138,0.938368,0.467424,
45.9453,161.636,-0.335434,0.930691,0.463744,
45.9453,161.636,-0.335434,0.930691,0.463744,
54.3182,157.614,6.23138,0.938368,0.467424,
50.7305,159.939,-2.15119,0.935078,0.465297,
63.9101,110.06,24.7226,0.947164,0.510932,
63.8033,119.565,25.3861,0.947066,0.502236,
57.7555,108.881,29.1971,0.941521,0.512011,
57.7555,108.881,29.1971,0.941521,0.512011,
63.8033,119.565,25.3861,0.947066,0.502236,
57.4434,120.187,30.353,0.941235,0.501666,
56.501,100.349,24.8901,0.940371,0.519816,
62.901,102.219,20.9027,0.946239,0.518107,
57.7555,108.881,29.1971,0.941521,0.512011,
57.7555,108.881,29.1971,0.941521,0.512011,
62.901,102.219,20.9027,0.946239,0.518107,
63.9101,110.06,24.7226,0.947164,0.510932,
54.4406,93.4897,18.651,0.938481,0.526093,
60.7679,96.0876,14.7059,0.944283,0.523716,
56.501,100.349,24.8901,0.940371,0.519816,
56.501,100.349,24.8901,0.940371,0.519816,
60.7679,96.0876,14.7059,0.944283,0.523716,
62.901,102.219,20.9027,0.946239,0.518107,
48.4521,160.589,-9.73451,0.932989,0.464702,
50.7305,159.939,-2.15119,0.935078,0.465297,
53.1171,158.28,-11.0416,0.937267,0.466815,
53.1171,158.28,-11.0416,0.937267,0.466815,
50.7305,159.939,-2.15119,0.935078,0.465297,
55.2347,157.675,-3.99215,0.939209,0.467368,
54.3182,157.614,6.23138,0.938368,0.467424,
58.19,155.872,2.80748,0.941919,0.469018,
50.7305,159.939,-2.15119,0.935078,0.465297,
50.7305,159.939,-2.15119,0.935078,0.465297,
58.19,155.872,2.80748,0.941919,0.469018,
55.2347,157.675,-3.99215,0.939209,0.467368,
67.2969,119.573,21.0355,0.950271,0.502228,
63.8033,119.565,25.3861,0.947066,0.502236,
67.7537,111.25,20.0049,0.950689,0.509844,
67.7537,111.25,20.0049,0.950689,0.509844,
63.8033,119.565,25.3861,0.947066,0.502236,
63.9101,110.06,24.7226,0.947164,0.510932,
63.9101,110.06,24.7226,0.947164,0.510932,
62.901,102.219,20.9027,0.946239,0.518107,
67.7537,111.25,20.0049,0.950689,0.509844,
67.7537,111.25,20.0049,0.950689,0.509844,
62.901,102.219,20.9027,0.946239,0.518107,
67.3733,103.92,17.1459,0.95034,0.51655,
60.7679,96.0876,14.7059,0.944283,0.523716,
65.043,98.1407,11.5222,0.948203,0.521838,
62.901,102.219,20.9027,0.946239,0.518107,
62.901,102.219,20.9027,0.946239,0.518107,
65.043,98.1407,11.5222,0.948203,0.521838,
67.3733,103.92,17.1459,0.95034,0.51655,
53.1171,158.28,-11.0416,0.937267,0.466815,
55.2347,157.675,-3.99215,0.939209,0.467368,
57.4671,155.429,-12.245,0.941256,0.469423,
57.4671,155.429,-12.245,0.941256,0.469423,
55.2347,157.675,-3.99215,0.939209,0.467368,
59.394,154.879,-5.83163,0.943023,0.469926,
55.2347,157.675,-3.99215,0.939209,0.467368,
58.19,155.872,2.80748,0.941919,0.469018,
59.394,154.879,-5.83163,0.943023,0.469926,
59.394,154.879,-5.83163,0.943023,0.469926,
58.19,155.872,2.80748,0.941919,0.469018,
62.1915,152.982,0.103493,0.945589,0.471662,
70.8076,112.269,15.649,0.95349,0.508911,
69.6977,119.848,16.5973,0.952472,0.501976,
67.7537,111.25,20.0049,0.950689,0.509844,
67.7537,111.25,20.0049,0.950689,0.509844,
69.6977,119.848,16.5973,0.952472,0.501976,
67.2969,119.573,21.0355,0.950271,0.502228,
67.7537,111.25,20.0049,0.950689,0.509844,
67.3733,103.92,17.1459,0.95034,0.51655,
70.8076,112.269,15.649,0.95349,0.508911,
70.8076,112.269,15.649,0.95349,0.508911,
67.3733,103.92,17.1459,0.95034,0.51655,
70.4413,106.039,12.8968,0.953154,0.514611,
65.043,98.1407,11.5222,0.948203,0.521838,
68.5447,100.725,8.19913,0.951415,0.519473,
67.3733,103.92,17.1459,0.95034,0.51655,
67.3733,103.92,17.1459,0.95034,0.51655,
68.5447,100.725,8.19913,0.951415,0.519473,
70.4413,106.039,12.8968,0.953154,0.514611,
57.4671,155.429,-12.245,0.941256,0.469423,
59.394,154.879,-5.83163,0.943023,0.469926,
61.4382,152.077,-13.326,0.944898,0.47249,
61.4382,152.077,-13.326,0.944898,0.47249,
59.394,154.879,-5.83163,0.943023,0.469926,
63.1457,151.59,-7.6422,0.946464,0.472935,
59.394,154.879,-5.83163,0.943023,0.469926,
62.1915,152.982,0.103493,0.945589,0.471662,
63.1457,151.59,-7.6422,0.946464,0.472935,
63.1457,151.59,-7.6422,0.946464,0.472935,
62.1915,152.982,0.103493,0.945589,0.471662,
65.78,149.427,-2.04368,0.948879,0.474914,
69.6977,119.848,16.5973,0.952472,0.501976,
70.8076,112.269,15.649,0.95349,0.508911,
72.8213,119.941,10.9157,0.955336,0.501892,
72.8213,119.941,10.9157,0.955336,0.501892,
70.8076,112.269,15.649,0.95349,0.508911,
72.9933,113.56,10.1899,0.955494,0.50773,
70.8076,112.269,15.649,0.95349,0.508911,
70.4413,106.039,12.8968,0.953154,0.514611,
72.9933,113.56,10.1899,0.955494,0.50773,
72.9933,113.56,10.1899,0.955494,0.50773,
70.4413,106.039,12.8968,0.953154,0.514611,
72.6093,109.123,7.23009,0.955142,0.511789,
70.4413,106.039,12.8968,0.953154,0.514611,
68.5447,100.725,8.19913,0.951415,0.519473,
72.6093,109.123,7.23009,0.955142,0.511789,
72.6093,109.123,7.23009,0.955142,0.511789,
68.5447,100.725,8.19913,0.951415,0.519473,
71.6506,104.986,0.684029,0.954263,0.515575,
68.5447,100.725,8.19913,0.951415,0.519473,
66.3361,95.2358,0.153168,0.949389,0.524495,
71.6506,104.986,0.684029,0.954263,0.515575,
71.6506,104.986,0.684029,0.954263,0.515575,
66.3361,95.2358,0.153168,0.949389,0.524495,
71.4208,102.692,-5.93692,0.954052,0.517674,
64.3527,94.8043,-12.5052,0.94757,0.524891,
66.3361,95.2358,0.153168,0.949389,0.524495,
60.0369,91.4033,-11.0824,0.943613,0.528002,
60.0369,91.4033,-11.0824,0.943613,0.528002,
66.3361,95.2358,0.153168,0.949389,0.524495,
62.3057,92.5874,2.9313,0.945693,0.526918,
61.4382,152.077,-13.326,0.944898,0.47249,
63.1457,151.59,-7.6422,0.946464,0.472935,
66.1158,146.314,-14.556,0.949187,0.477762,
66.1158,146.314,-14.556,0.949187,0.477762,
63.1457,151.59,-7.6422,0.946464,0.472935,
67.6306,145.656,-8.87371,0.950577,0.478364,
63.1457,151.59,-7.6422,0.946464,0.472935,
65.78,149.427,-2.04368,0.948879,0.474914,
67.6306,145.656,-8.87371,0.950577,0.478364,
67.6306,145.656,-8.87371,0.950577,0.478364,
65.78,149.427,-2.04368,0.948879,0.474914,
68.937,144.641,-4.73136,0.951775,0.479292,
67.9679,143.189,-15.0231,0.950886,0.480621,
69.843,141.836,-9.30819,0.952605,0.481859,
69.9913,140.169,-15.5436,0.952742,0.483384,
69.9913,140.169,-15.5436,0.952742,0.483384,
69.843,141.836,-9.30819,0.952605,0.481859,
71.876,138.749,-9.69077,0.95447,0.484684,
-11.2981,122.692,9.69681,0.878197,0.499375,
-11.6043,122.781,8.68477,0.877915,0.499293,
-11.3759,117.634,8.77818,0.878125,0.504003,
-10.977,122.366,10.6888,0.87849,0.499673,
-11.2981,122.692,9.69681,0.878197,0.499375,
-11.3759,117.634,8.77818,0.878125,0.504003,
-10.6656,121.82,11.586,0.878776,0.500173,
-10.977,122.366,10.6888,0.87849,0.499673,
-11.3759,117.634,8.77818,0.878125,0.504003,
-10.3765,121.078,12.3445,0.879041,0.500852,
-10.6656,121.82,11.586,0.878776,0.500173,
-11.3759,117.634,8.77818,0.878125,0.504003,
-10.1237,120.175,12.9302,0.879273,0.501677,
-10.3765,121.078,12.3445,0.879041,0.500852,
-11.3759,117.634,8.77818,0.878125,0.504003,
-9.91827,119.156,13.3142,0.879461,0.50261,
-10.1237,120.175,12.9302,0.879273,0.501677,
-11.3759,117.634,8.77818,0.878125,0.504003,
-9.77222,118.067,13.4803,0.879595,0.503607,
-9.91827,119.156,13.3142,0.879461,0.50261,
-11.3759,117.634,8.77818,0.878125,0.504003,
-9.68768,116.96,13.4188,0.879673,0.504619,
-9.77222,118.067,13.4803,0.879595,0.503607,
-11.3759,117.634,8.77818,0.878125,0.504003,
-9.67062,115.887,13.1341,0.879688,0.5056,
-9.68768,116.96,13.4188,0.879673,0.504619,
-11.3759,117.634,8.77818,0.878125,0.504003,
-9.72327,114.899,12.6358,0.879641,0.506505,
-9.67062,115.887,13.1341,0.879688,0.5056,
-11.3759,117.634,8.77818,0.878125,0.504003,
-9.85822,114.021,11.8907,0.879517,0.507308,
-9.72327,114.899,12.6358,0.879641,0.506505,
-11.3759,117.634,8.77818,0.878125,0.504003,
-9.85822,114.021,11.8907,0.879517,0.507308,
-11.3759,117.634,8.77818,0.878125,0.504003,
-10.1429,113.254,10.7089,0.879256,0.50801,
-10.7227,112.914,8.71887,0.878724,0.508321,
-10.438,113.006,9.67531,0.878985,0.508236,
-11.3759,117.634,8.77818,0.878125,0.504003,
61.7689,138.738,16.9517,0.699705,0.191699,
63.4504,140.109,15.2998,0.767751,0.186233,
60.7657,140.445,16.6648,0.710393,0.140909,
60.7657,140.445,16.6648,0.710393,0.140909,
63.4504,140.109,15.2998,0.767751,0.186233,
62.3546,141.447,15.1878,0.770203,0.142153,
60.7657,140.445,16.6648,0.710393,0.140909,
59.6128,139.75,17.5893,0.67046,0.13999,
61.7689,138.738,16.9517,0.699705,0.191699,
61.7689,138.738,16.9517,0.699705,0.191699,
59.6128,139.75,17.5893,0.67046,0.13999,
60.5626,137.576,18.0038,0.652167,0.199844,
60.1192,142.066,15.9826,0.732575,0.097978,
59.179,141.815,16.5439,0.706983,0.089247,
60.7657,140.445,16.6648,0.710393,0.140909,
60.7657,140.445,16.6648,0.710393,0.140909,
59.179,141.815,16.5439,0.706983,0.089247,
59.6128,139.75,17.5893,0.67046,0.13999,
60.7657,140.445,16.6648,0.710393,0.140909,
62.3546,141.447,15.1878,0.770203,0.142153,
60.1192,142.066,15.9826,0.732575,0.097978,
60.1192,142.066,15.9826,0.732575,0.097978,
62.3546,141.447,15.1878,0.770203,0.142153,
61.4471,142.587,14.915,0.776574,0.105275,
64.1066,135.62,16.4201,0.709069,0.293176,
65.5909,137.242,14.9847,0.772884,0.278999,
62.9418,137.1,16.8738,0.69961,0.243891,
62.9418,137.1,16.8738,0.69961,0.243891,
65.5909,137.242,14.9847,0.772884,0.278999,
64.5685,138.672,15.2167,0.769128,0.233181,
62.9418,137.1,16.8738,0.69961,0.243891,
61.7458,135.583,17.8214,0.650715,0.260441,
64.1066,135.62,16.4201,0.709069,0.293176,
64.1066,135.62,16.4201,0.709069,0.293176,
61.7458,135.583,17.8214,0.650715,0.260441,
63.0381,133.984,17.1452,0.665169,0.314557,
61.7689,138.738,16.9517,0.699705,0.191699,
60.5626,137.576,18.0038,0.652167,0.199844,
62.9418,137.1,16.8738,0.69961,0.243891,
62.9418,137.1,16.8738,0.69961,0.243891,
60.5626,137.576,18.0038,0.652167,0.199844,
61.7458,135.583,17.8214,0.650715,0.260441,
62.9418,137.1,16.8738,0.69961,0.243891,
64.5685,138.672,15.2167,0.769128,0.233181,
61.7689,138.738,16.9517,0.699705,0.191699,
61.7689,138.738,16.9517,0.699705,0.191699,
64.5685,138.672,15.2167,0.769128,0.233181,
63.4504,140.109,15.2998,0.767751,0.186233,
65.946,133.39,14.7222,0.747389,0.370456,
66.7994,134.635,14.1328,0.781976,0.354793,
65.1157,134.361,15.6497,0.726035,0.336085,
65.1157,134.361,15.6497,0.726035,0.336085,
66.7994,134.635,14.1328,0.781976,0.354793,
66.3464,135.861,14.5969,0.777571,0.320553,
65.1157,134.361,15.6497,0.726035,0.336085,
64.3364,132.866,16.125,0.69251,0.358304,
65.946,133.39,14.7222,0.747389,0.370456,
65.946,133.39,14.7222,0.747389,0.370456,
64.3364,132.866,16.125,0.69251,0.358304,
65.4233,132.097,14.9091,0.7256,0.391827,
64.1066,135.62,16.4201,0.709069,0.293176,
63.0381,133.984,17.1452,0.665169,0.314557,
65.1157,134.361,15.6497,0.726035,0.336085,
65.1157,134.361,15.6497,0.726035,0.336085,
63.0381,133.984,17.1452,0.665169,0.314557,
64.3364,132.866,16.125,0.69251,0.358304,
65.1157,134.361,15.6497,0.726035,0.336085,
66.3464,135.861,14.5969,0.777571,0.320553,
64.1066,135.62,16.4201,0.709069,0.293176,
64.1066,135.62,16.4201,0.709069,0.293176,
66.3464,135.861,14.5969,0.777571,0.320553,
65.5909,137.242,14.9847,0.772884,0.278999,
67.3889,133.651,13.1986,0.800844,0.386278,
66.9492,133.714,13.8169,0.782354,0.37797,
67.2903,132.939,12.8657,0.800842,0.401553,
67.2903,132.939,12.8657,0.800842,0.401553,
66.9492,133.714,13.8169,0.782354,0.37797,
66.6044,132.832,13.8036,0.77064,0.393261,
66.6044,132.832,13.8036,0.77064,0.393261,
66.3694,131.791,13.6738,0.761516,0.413644,
67.2903,132.939,12.8657,0.800842,0.401553,
67.2903,132.939,12.8657,0.800842,0.401553,
66.3694,131.791,13.6738,0.761516,0.413644,
67.2154,132.019,12.4453,0.801211,0.42188,
65.946,133.39,14.7222,0.747389,0.370456,
65.4233,132.097,14.9091,0.7256,0.391827,
66.6044,132.832,13.8036,0.77064,0.393261,
66.6044,132.832,13.8036,0.77064,0.393261,
65.4233,132.097,14.9091,0.7256,0.391827,
66.3694,131.791,13.6738,0.761516,0.413644,
66.6044,132.832,13.8036,0.77064,0.393261,
66.9492,133.714,13.8169,0.782354,0.37797,
65.946,133.39,14.7222,0.747389,0.370456,
65.946,133.39,14.7222,0.747389,0.370456,
66.9492,133.714,13.8169,0.782354,0.37797,
66.7994,134.635,14.1328,0.781976,0.354793,
67.9657,132.894,11.3154,0.843418,0.414229,
68.5151,134.306,10.3248,0.884582,0.391722,
67.9094,133.728,12.0538,0.833474,0.393475,
67.9094,133.728,12.0538,0.833474,0.393475,
68.5151,134.306,10.3248,0.884582,0.391722,
68.2793,135.009,11.4955,0.861681,0.37073,
67.2154,132.019,12.4453,0.801211,0.42188,
67.9657,132.894,11.3154,0.843418,0.414229,
67.2903,132.939,12.8657,0.800842,0.401553,
67.2903,132.939,12.8657,0.800842,0.401553,
67.9657,132.894,11.3154,0.843418,0.414229,
67.9094,133.728,12.0538,0.833474,0.393475,
67.9094,133.728,12.0538,0.833474,0.393475,
68.2793,135.009,11.4955,0.861681,0.37073,
67.7907,134.283,12.7419,0.821482,0.378231,
67.7907,134.283,12.7419,0.821482,0.378231,
68.2793,135.009,11.4955,0.861681,0.37073,
67.741,135.282,12.8723,0.826927,0.354992,
66.8854,138.187,12.9695,0.841154,0.278656,
67.4912,136.673,12.9257,0.835351,0.320534,
67.7633,138.355,10.7993,0.901508,0.290505,
67.7633,138.355,10.7993,0.901508,0.290505,
67.4912,136.673,12.9257,0.835351,0.320534,
68.246,136.622,11.0736,0.88519,0.335053,
68.6738,136.094,9.51442,0.920582,0.35536,
68.2882,138.059,8.96576,0.946246,0.307427,
68.246,136.622,11.0736,0.88519,0.335053,
68.246,136.622,11.0736,0.88519,0.335053,
68.2882,138.059,8.96576,0.946246,0.307427,
67.7633,138.355,10.7993,0.901508,0.290505,
68.5151,134.306,10.3248,0.884582,0.391722,
68.6738,136.094,9.51442,0.920582,0.35536,
68.2793,135.009,11.4955,0.861681,0.37073,
68.2793,135.009,11.4955,0.861681,0.37073,
68.6738,136.094,9.51442,0.920582,0.35536,
68.246,136.622,11.0736,0.88519,0.335053,
67.4912,136.673,12.9257,0.835351,0.320534,
67.741,135.282,12.8723,0.826927,0.354992,
68.246,136.622,11.0736,0.88519,0.335053,
68.246,136.622,11.0736,0.88519,0.335053,
67.741,135.282,12.8723,0.826927,0.354992,
68.2793,135.009,11.4955,0.861681,0.37073,
64.8184,141.126,13.1519,0.840491,0.185498,
65.9438,139.693,13.0347,0.842749,0.232529,
65.6517,141.685,10.9157,0.905321,0.188128,
65.6517,141.685,10.9157,0.905321,0.188128,
65.9438,139.693,13.0347,0.842749,0.232529,
66.8721,140.078,10.7355,0.908491,0.240409,
67.3615,140.039,8.78485,0.957769,0.251364,
66.015,141.892,9.0614,0.953229,0.191734,
66.8721,140.078,10.7355,0.908491,0.240409,
66.8721,140.078,10.7355,0.908491,0.240409,
66.015,141.892,9.0614,0.953229,0.191734,
65.6517,141.685,10.9157,0.905321,0.188128,
68.2882,138.059,8.96576,0.946246,0.307427,
67.3615,140.039,8.78485,0.957769,0.251364,
67.7633,138.355,10.7993,0.901508,0.290505,
67.7633,138.355,10.7993,0.901508,0.290505,
67.3615,140.039,8.78485,0.957769,0.251364,
66.8721,140.078,10.7355,0.908491,0.240409,
65.9438,139.693,13.0347,0.842749,0.232529,
66.8854,138.187,12.9695,0.841154,0.278656,
66.8721,140.078,10.7355,0.908491,0.240409,
66.8721,140.078,10.7355,0.908491,0.240409,
66.8854,138.187,12.9695,0.841154,0.278656,
67.7633,138.355,10.7993,0.901508,0.290505,
62.5229,143.343,13.2497,0.832824,0.105636,
63.6091,142.365,13.2305,0.83647,0.141778,
62.861,143.967,11.7343,0.87648,0.098961,
62.861,143.967,11.7343,0.87648,0.098961,
63.6091,142.365,13.2305,0.83647,0.141778,
64.2593,143.015,11.2634,0.893987,0.139494,
64.4194,143.374,9.69681,0.934495,0.136491,
62.7831,144.363,10.5976,0.904941,0.091211,
64.2593,143.015,11.2634,0.893987,0.139494,
64.2593,143.015,11.2634,0.893987,0.139494,
62.7831,144.363,10.5976,0.904941,0.091211,
62.861,143.967,11.7343,0.87648,0.098961,
66.015,141.892,9.0614,0.953229,0.191734,
64.4194,143.374,9.69681,0.934495,0.136491,
65.6517,141.685,10.9157,0.905321,0.188128,
65.6517,141.685,10.9157,0.905321,0.188128,
64.4194,143.374,9.69681,0.934495,0.136491,
64.2593,143.015,11.2634,0.893987,0.139494,
63.6091,142.365,13.2305,0.83647,0.141778,
64.8184,141.126,13.1519,0.840491,0.185498,
64.2593,143.015,11.2634,0.893987,0.139494,
64.2593,143.015,11.2634,0.893987,0.139494,
64.8184,141.126,13.1519,0.840491,0.185498,
65.6517,141.685,10.9157,0.905321,0.188128,
61.0674,143.946,13.8533,0.808557,0.071904,
61.7844,144.005,13.1407,0.833115,0.081326,
60.6115,144.197,13.6175,0.811165,0.06074,
60.6115,144.197,13.6175,0.811165,0.06074,
61.7844,144.005,13.1407,0.833115,0.081326,
61.6205,144.401,12.4393,0.850764,0.071645,
61.3218,144.772,11.7684,0.866017,0.060676,
60.1096,144.464,13.3409,0.815782,0.044702,
61.6205,144.401,12.4393,0.850764,0.071645,
61.6205,144.401,12.4393,0.850764,0.071645,
60.1096,144.464,13.3409,0.815782,0.044702,
60.6115,144.197,13.6175,0.811165,0.06074,
62.7831,144.363,10.5976,0.904941,0.091211,
61.3218,144.772,11.7684,0.866017,0.060676,
62.861,143.967,11.7343,0.87648,0.098961,
62.861,143.967,11.7343,0.87648,0.098961,
61.3218,144.772,11.7684,0.866017,0.060676,
61.6205,144.401,12.4393,0.850764,0.071645,
61.7844,144.005,13.1407,0.833115,0.081326,
62.5229,143.343,13.2497,0.832824,0.105636,
61.6205,144.401,12.4393,0.850764,0.071645,
61.6205,144.401,12.4393,0.850764,0.071645,
62.5229,143.343,13.2497,0.832824,0.105636,
